   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3541               	.LSM494:
 3542 002c C114      		cp r12,__zero_reg__
 3543 002e D104      		cpc r13,__zero_reg__
 3544 0030 01F0      		breq .L309
 3545               	.LVL465:
 3546               	.LSM495:
 3547 0032 F601      		movw r30,r12
 3548 0034 8081      		ld r24,Z
 3549 0036 9181      		ldd r25,Z+1
 3550 0038 E81A      		sub r14,r24
 3551 003a F90A      		sbc r15,r25
 3552               	.LSM496:
 3553 003c C80F      		add r28,r24
 3554 003e D91F      		adc r29,r25
 3555               	.LVL466:
 3556               	.L309:
 3557 0040 00E0      		ldi r16,lo8(0)
 3558 0042 10E0      		ldi r17,hi8(0)
 3559               	.LVL467:
 3560 0044 00C0      		rjmp .L316
 3561               	.LVL468:
 3562               	.L314:
 3563               	.LBB504:
 3564               	.LBB505:
 3565               	.LSM497:
 3566 0046 8091 E800 		lds r24,232
 3567               	.LBE505:
 3568               	.LBE504:
 3569               	.LSM498:
 3570 004a 85FD      		sbrc r24,5
 3571 004c 00C0      		rjmp .L311
 3572               	.LBB506:
 3573               	.LBB507:
 3574               	.LSM499:
 3575 004e 8091 E800 		lds r24,232
 3576 0052 8E77      		andi r24,lo8(126)
 3577 0054 8093 E800 		sts 232,r24
 3578               	.LBE507:
 3579               	.LBE506:
 3580               	.LSM500:
 3581 0058 0E94 0000 		call USB_USBTask
 3582               	.LVL469:
 3583               	.LSM501:
 3584 005c C114      		cp r12,__zero_reg__
 3585 005e D104      		cpc r13,__zero_reg__
 3586 0060 01F0      		breq .L312
 3587               	.LSM502:
 3588 0062 F601      		movw r30,r12
 3589 0064 8081      		ld r24,Z
 3590 0066 9181      		ldd r25,Z+1
 3591 0068 800F      		add r24,r16
 3592 006a 911F      		adc r25,r17
 3593 006c 9183      		std Z+1,r25
 3594 006e 8083      		st Z,r24
 3595 0070 85E0      		ldi r24,lo8(5)
 3596               	.LVL470:
 3597 0072 00C0      		rjmp .L313
 3598               	.LVL471:
 3599               	.L312:
 3600               	.LSM503:
 3601 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3602 0078 8823      		tst r24
 3603 007a 01F0      		breq .L316
 3604               	.LVL472:
 3605 007c 00C0      		rjmp .L313
 3606               	.LVL473:
 3607               	.L311:
 3608               	.LSM504:
 3609 007e 8991      		ld r24,Y+
 3610               	.LBB508:
 3611               	.LBB509:
 3612               	.LSM505:
 3613 0080 8093 F100 		sts 241,r24
 3614               	.LBE509:
 3615               	.LBE508:
 3616               	.LSM506:
 3617 0084 0894      		sec
 3618 0086 E108      		sbc r14,__zero_reg__
 3619 0088 F108      		sbc r15,__zero_reg__
 3620               	.LSM507:
 3621 008a 0F5F      		subi r16,lo8(-(1))
 3622 008c 1F4F      		sbci r17,hi8(-(1))
 3623               	.LVL474:
 3624               	.L316:
 3625               	.LSM508:
 3626 008e E114      		cp r14,__zero_reg__
 3627 0090 F104      		cpc r15,__zero_reg__
 3628 0092 01F4      		brne .L314
 3629               	.LVL475:
 3630               	.L308:
 3631 0094 8B2D      		mov r24,r11
 3632               	.L313:
 3633               	.LVL476:
 3634               	/* epilogue start */
 3635               	.LSM509:
 3636 0096 DF91      		pop r29
 3637 0098 CF91      		pop r28
 3638               	.LVL477:
 3639 009a 1F91      		pop r17
 3640               	.LVL478:
 3641 009c 0F91      		pop r16
 3642               	.LVL479:
 3643 009e FF90      		pop r15
 3644 00a0 EF90      		pop r14
 3645               	.LVL480:
 3646 00a2 DF90      		pop r13
 3647 00a4 CF90      		pop r12
 3648               	.LVL481:
 3649 00a6 BF90      		pop r11
 3650               	.LVL482:
 3651 00a8 0895      		ret
 3652               	.LFE80:
 3846               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2      *ABS*:0000003f __SREG__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:3      *ABS*:0000003e __SP_H__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:4      *ABS*:0000003d __SP_L__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:5      *ABS*:00000034 __CCP__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:208    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:407    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:549    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:705    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:906    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1114   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1284   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1441   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1661   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1873   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:1997   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2125   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2272   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2429   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2576   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2733   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:2891   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:3057   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:3204   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:3357   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\prego\AppData\Local\Temp/cc02Aoyw.s:3504   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_usb162
__eerd_byte_usb162
Endpoint_WaitUntilReady
USB_USBTask
